,CITY_CENTRE,CLOVERDALE,FLEETWOOD,GUILDFORD,NEWTON,SOUTH_SURREY,WHALLEY_EXCLUDING_CITY_CENTRE,WHALLEY,CITY_OF_SURREY
  30 to 59 hours of unpaid child care,405,905,1315,1200,3280,1405,1780,2185,10295
  60 hours or more of unpaid child care,765,1585,1915,2165,4560,2085,3080,3840,16155
Total population 15 years and over by hours spent providing unpaid care or assistance to seniors,14190,22975,34640,37690,69670,44435,46805,60995,270410
  No hours of unpaid care or assistance to seniors,12165,18990,28375,31215,55405,35495,37965,50130,219605
  Less than 5 hours of unpaid care or assistance to seniors,1205,2395,3840,3920,8100,5650,5090,6295,30205
  5 to 9 hours of unpaid care or assistance to seniors,405,825,1395,1480,3475,1930,1940,2345,11445
  10 hours or more of unpaid care or assistance to seniors,415,760,1025,1075,2700,1365,1810,2225,9155
    10 to 19 hours of unpaid care or assistance to seniors,220,465,535,440,1450,785,885,1105,4780
    20 hours or more or unpaid care or assistance to seniors,195,290,490,640,1245,585,925,1125,4375
 Males 15 years and over - Hours spent providing unpaid care or assistance to seniors,7015,11270,17015,18350,33990,21210,23480,30490,132325
  No hours of unpaid care or assistance to seniors,6240,9610,14425,15710,27765,17735,19630,25870,111115
  Less than 5 hours of unpaid care or assistance to seniors,460,1070,1745,1705,3935,2420,2390,2850,13730
  5 to 9 hours of unpaid care or assistance to seniors,165,310,540,555,1380,650,805,965,4395
  10 hours or more of unpaid care or assistance to seniors,155,280,310,380,910,405,650,805,3090
    10 to 19 hours of unpaid care or assistance to seniors,60,160,150,155,520,260,320,375,1625
    20 hours or more or unpaid care or assistance to seniors,100,120,155,225,385,150,330,425,1460
 Females 15 years and over - Hours spent providing unpaid care or assistance to seniors,7175,11705,17620,19340,35680,23230,23330,30505,138080
  No hours of unpaid care or assistance to seniors,5930,9380,13945,15505,27640,17765,18335,24260,108495
  Less than 5 hours of unpaid care or assistance to seniors,745,1325,2100,2220,4160,3230,2700,3445,16475
  5 to 9 hours of unpaid care or assistance to seniors,245,515,860,925,2095,1275,1135,1375,7050
  10 hours or more of unpaid care or assistance to seniors,260,480,715,695,1790,960,1165,1425,6065
    10 to 19 hours of unpaid care or assistance to seniors,160,305,385,285,925,525,565,725,3155
    20 hours or more or unpaid care or assistance to seniors,100,175,330,410,860,435,595,700,2910
"Total population 15 years and over with employment income, by sex and work activity ",8590,17135,25130,25720,48575,28550,32710,41305,186410
  Average employment income $ ,26186,34041,32296,30532,28545,40314,26066,26091,31088
  Standard error of average employment income $ ,466,439,407,355,246,973,239,213,192
"  Worked full year, full time ",4565,9745,13255,13365,24920,14070,16835,21400,96755
  Average employment income $ ,34501,44935,44047,41609,38835,58904,34708,34664,42543
  Standard error of average employment income $ ,609,594,538,516,363,1855,326,288,325
  Worked part year or part time ,3840,7010,11180,11710,22270,13470,15005,18845,84490
  Average employment income $ ,17005,20202,19610,19039,18193,22959,17280,17224,19208
  Standard error of average employment income $ ,580,476,535,385,265,507,285,256,157
 Males 15 years and over with employment income by work activity ,4710,9005,13290,13620,25865,14800,17860,22570,99150
  Average employment income $ ,29050,41545,38404,36395,33591,51951,30538,30228,37319
  Standard error of average employment income $ ,681,682,655,574,387,1807,354,314,334
"  Worked full year, full time ",2735,6090,7850,7940,15035,8610,10405,13135,58660
  Average employment income $ ,36017,50291,49696,46856,42592,70351,37976,37568,47868
  Standard error of average employment income $ ,839,824,765,778,529,2960,446,395,513
  Worked part year or part time ,1870,2770,5140,5440,10290,5820,7125,8995,38450
  Average employment income $ ,19790,23981,22637,22286,21558,27054,20438,20303,22518
  Standard error of average employment income $ ,986,900,1043,675,467,992,480,432,287
 Females 15 years and over with employment income by work activity,3880,8135,11835,12100,22710,13750,14855,18735,87255
  Average employment income $ ,22707,25729,25438,23931,22798,27785,20689,21107,24009
  Standard error of average employment income $ ,595,465,421,354,267,416,282,255,142
"  Worked full year, full time ",1830,3665,5405,5420,9885,5455,6430,8260,38095
  Average employment income $ ,32239,36038,35853,33921,33119,40849,29422,30046,34343
  Standard error of average employment income $ ,843,693,645,497,416,646,416,374,215
  Worked part year or part time ,1970,4245,6040,6275,11985,7645,7880,9850,46035
  Average employment income $ ,14360,17734,17034,16224,15304,19842,14427,14414,16444
  Standard error of average employment income $ ,603,504,456,408,277,463,312,277,155
Composition of total income in 2000 - %,100,100,100,100,100,100,100,100,100
 Employment income - %,73.4,83,85,81,81,71,81,80,79
 Government transfer payments - %,18.3,9,9,11,11,10,13,14,11
 Other - %,8.3,8,6,8,8,19,6,6,10
Total income in 2000 of population 15 years and over,14195,22975,34640,37695,69670,44435,46805,61000,270410
  Total income in 2000 of males 15 years and over,7015,11270,17020,18350,33990,21210,23475,30495,132330
    Without income,380,360,875,1115,1975,795,1200,1575,6695
    With income,6640,10915,16145,17235,32015,20415,22275,28915,125635
"      Under $1,000",375,365,745,875,1490,635,965,1340,5455
"      $ 1,000 - $ 2,999",180,325,640,655,1230,640,1005,1185,4675
"      $ 3,000 - $ 4,999",205,330,445,550,905,450,540,750,3425
"      $ 5,000 - $ 6,999",340,275,590,665,1135,470,900,1235,4370
"      $ 7,000 - $ 9,999",420,395,765,930,1630,700,1165,1590,6010
"      $10,000 - $11,999",290,215,640,620,1330,555,930,1225,4590
"      $12,000 - $14,999",425,400,670,820,1830,865,1410,1830,6415
"      $15,000 - $19,999",665,730,1305,1225,2745,1430,2045,2700,10140
"      $20,000 - $24,999",700,705,1135,1315,2680,1260,1985,2690,9780
"      $25,000 - $29,999",625,635,1080,1090,2210,1125,1870,2495,8635
"      $30,000 - $34,999",515,760,985,1140,2590,1370,1710,2225,9070
"      $35,000 - $39,999",510,675,980,1015,1835,1255,1405,1915,7680
"      $40,000 - $44,999",335,795,1095,1280,2435,1435,1415,1750,8795
"      $45,000 - $49,999",310,795,835,1015,1700,885,1135,1445,6670
"      $50,000 - $59,999",375,1375,1465,1435,2385,1880,1900,2275,10815
"      $60,000 and over",375,2120,2770,2595,3885,5460,1900,2275,19110
    Average income $ ,26145,39655,36044,34029,31975,50857,28720,28129,35630
    Median income $ ,22630,36310,30004,29018,26441,37334,25230,24742,29379
    Standard error of average income $ ,564,674,585,501,414,1421,313,274,294
  Total income in 2000 of females 15 years and over,7175,11700,17625,19345,35675,23230,23330,30505,138085
    Without income,500,710,1400,1515,3300,1335,2100,2595,10855
    With income,6680,10995,16220,17825,32380,21895,21235,27910,127230
"      Under $1,000",405,425,795,1115,1780,1005,1280,1680,6800
"      $ 1,000 - $ 2,999",255,675,1095,1150,1835,835,1315,1565,7160
"      $ 3,000 - $ 4,999",295,450,660,755,1525,700,1165,1460,5555
"      $ 5,000 - $ 6,999",325,490,890,1040,1960,925,1295,1620,6925
"      $ 7,000 - $ 9,999",665,680,1320,1405,2975,1665,1995,2665,10705
"      $10,000 - $11,999",380,585,870,990,1810,1170,1155,1530,6955
"      $12,000 - $14,999",810,925,1250,1640,3020,1640,2205,3015,11490
"      $15,000 - $19,999",860,1275,1545,1970,3500,2345,2470,3325,13960
"      $20,000 - $24,999",565,910,1480,1440,2955,1925,1915,2485,11185
"      $25,000 - $29,999",600,940,1225,1185,2370,1675,1535,2135,9520
"      $30,000 - $34,999",515,895,1325,1340,2440,1620,1550,2070,9675
"      $35,000 - $39,999",340,740,955,1035,1780,1390,895,1235,7130
"      $40,000 - $44,999",245,600,820,895,1415,1170,880,1120,6025
"      $45,000 - $49,999",140,425,495,640,850,860,655,790,4055
"      $50,000 - $59,999",135,445,735,655,1065,1240,565,700,4855
"      $60,000 and over",150,535,770,565,1105,1745,375,525,5245
    Average income $ ,19926,24317,23217,21420,21240,26940,19218,19387,22357
    Median income $ ,16033,19890,18584,16782,16513,21426,15324,15453,17596
    Standard error of average income $,433,428,344,279,234,360,230,203,120
Population 15 years and over in private households by presence of children and labour force activity,14145,22975,34635,37690,69610,44360,46760,60910,270170
 In the labour force - 15 years and over in private households,8745,16420,24135,25165,48110,26445,31900,40645,180920
  Employed - 15 years and over in private households,7830,15680,22590,23110,44095,25185,29125,36955,167605
  Unemployed - 15 years and over in private households,920,745,1550,2055,4015,1260,2775,3690,13315
 Not in the labour force - 15 years and over in private households,5395,6555,10500,12530,21500,17915,14860,20260,89250
 Participation rate - 15 years and over in private households,61.8,72,70,67,69,60,68,67,67
 Employment rate - 15 years and over in private households,55.4,68,65,61,63,57,62,61,62
 Unemployment rate - 15 years and over in private households,10.5,5,6,8,8,5,9,9,7
Population - 15 years and over in private households with no children at home,9790,12845,18565,21570,37975,28350,25400,35190,154495
 In the labour force - 15 years and over in private households with no children at home,5550,8090,11340,13115,23210,13930,15740,21290,90975
  Employed - 15 years and over in private households with no children at home,4960,7620,10295,12020,20990,12995,14255,19215,83140
  Unemployed - 15 years and over in private households with no children at home,590,470,1045,1100,2220,930,1485,2075,7840
 Not in the labour force - 15 years and over in private households with no children at home,4235,4755,7225,8455,14765,14415,9665,13900,63515
 Participation rate - 15 years and over in private households with no children at home,56.7,63,61,61,61,49,62,61,59
 Employment rate - 15 years and over in private households with no children at home,50.7,59,56,56,55,46,56,55,54
 Unemployment rate - 15 years and over in private households with no children at home,10.6,6,9,8,10,7,9,10,9
Population - 15 years and over in private households with children,4355,10130,16070,16115,31630,16010,21360,25715,115680
 In the labour force - 15 years and over in private households with children,3195,8330,12800,12045,24900,12515,16160,19355,89945
  Employed - 15 years and over in private households with children,2865,8060,12295,11090,23100,12185,14875,17740,84470
  Unemployed - 15 years and over in private households with children,330,275,505,955,1795,330,1290,1620,5475
 Not in the labour force - 15 years and over in private households with children,1165,1795,3275,4070,6735,3500,5200,6360,25735
 Participation rate - 15 years and over in private households with children,73.4,82,80,75,79,78,76,75,78
 Employment rate - 15 years and over in private households with children,65.8,80,77,69,73,76,70,69,73
 Unemployment rate - 15 years and over in private households with children,10.3,3,4,8,7,3,8,8,6
Population - 15 years and over in private households with children under 6 years only,1105,1825,2630,2990,7065,1995,4680,5785,22290
 In the labour force - 15 years and over in private households with children under 6 years only,880,1550,2145,2295,5860,1590,3525,4405,17840
  Employed - 15 years and over in private households with children under 6 years only,775,1495,1990,2090,5445,1535,3220,4000,16555
  Unemployed - 15 years and over in private households with children under 6 years only,105,55,150,205,415,55,305,410,1285
 Not in the labour force - 15 years and over in private households with children under 6 years only,225,280,485,690,1205,405,1155,1380,4450
 Participation rate - 15 years and over in private households with children under 6 years only,79.6,85,82,77,83,80,75,76,80
 Employment rate - 15 years and over in private households with children under 6 years only,70.1,82,76,70,77,77,69,69,74
 Unemployment rate - 15 years and over in private households with children under 6 years only,11.9,4,7,9,7,4,9,9,7
Population - 15 years and over in private households with children under 6 years as well as children 6 years and over,705,1340,2380,2275,5340,1800,3395,4100,17235
 In the labour force - 15 years and over in private households with children under 6 years as well as children 6 years and over,495,1070,1955,1695,4220,1450,2720,3215,13620
  Employed - 15 years and over in private households with children under 6 years as well as children 6 years and over,450,1045,1875,1575,3905,1430,2470,2920,12750
  Unemployed - 15 years and over in private households with children under 6 years as well as children 6 years and over,50,30,80,125,320,25,245,300,870
 Not in the labour force - 15 years and over in private households with children under 6 years as well as children 6 years and over,210,265,420,575,1120,345,680,885,3615
 Participation rate - 15 years and over in private households with children under 6 years as well as children 6 years and over,70.2,80,82,75,79,81,80,78,79
 Employment rate - 15 years and over in private households with children under 6 years as well as children 6 years and over,63.8,78,79,69,73,79,73,71,74
 Unemployment rate - 15 years and over in private households with children under 6 years as well as children 6 years and over,10.1,3,4,7,8,2,9,9,6
Population - 15 years and over in private households with children 6 years and over only,2550,6960,11065,10855,19220,12215,13285,15835,76155
 In the labour force - 15 years and over in private households with children 6 years and over only,1820,5705,8700,8050,14820,9470,9920,11740,58485
  Employed - 15 years and over in private households with children 6 years and over only,1645,5515,8425,7425,13755,9225,9180,10825,55165
  Unemployed - 15 years and over in private households with children 6 years and over only,180,195,275,625,1065,250,740,915,3320
 Not in the labour force - 15 years and over in private households with children 6 years and over only,730,1255,2365,2800,4405,2745,3365,4095,17670
 Participation rate - 15 years and over in private households with children 6 years and over only,71.4,82,79,74,77,78,75,74,77
 Employment rate - 15 years and over in private households with children 6 years and over only,64.5,79,76,68,72,76,69,68,72
 Unemployment rate - 15 years and over in private households with children 6 years and over only,9.9,3,3,8,7,3,8,8,6
Total - Males 15 years and over in private households,6980,11270,17015,18345,33940,21155,23445,30430,132160
 In the labour force - Males 15 years and over in private households,4830,8775,12800,13325,25930,13920,17645,22470,97220
  Employed - Males 15 years and over in private households,4345,8405,12060,12360,23905,13250,16250,20595,90580
  Unemployed - Males 15 years and over in private households,485,370,740,960,2025,670,1390,1875,6640
 Not in the labour force - Males 15 years and over in private households,2150,2495,4210,5025,8010,7240,5805,7960,34940
 Participation rate - Males 15 years and over in private households,69.2,78,75,73,76,66,75,74,74
 Employment rate - Males 15 years and over in private households,62.2,75,71,67,70,63,69,68,69
 Unemployment rate - Males 15 years and over in private households,10,4,6,7,8,5,8,8,7
Total - Males 15 years and over in private households with no children at home,5155,6500,9455,11035,19400,13730,13610,18765,78885
  In the labour force - Males 15 years and over in private households with no children at home,3195,4410,6160,7135,13015,7410,9200,12395,50525
   Employed - Males 15 years and over in private households with no children at home,2825,4140,5600,6545,11695,6895,8280,11110,45985
   Unemployed - Males 15 years and over in private households with no children at home,370,270,560,590,1320,515,920,1295,4545
  Not in the labour force - Males 15 years and over in private households with no children at home,1955,2090,3290,3900,6390,6320,4410,6365,28360
  Participation rate - Males 15 years and over in private households with no children at home,62,68,65,65,67,54,68,66,64
  Employment rate - Males 15 years and over in private households with no children at home,54.8,64,59,59,60,50,61,59,58
  Unemployment rate - Males 15 years and over in private households with no children at home,11.6,6,9,8,10,7,10,10,9
Total - Males 15 years and over in private households with children,1825,4775,7560,7315,14545,7425,9840,11665,53280
 In the labour force - Males 15 years and over in private households with children,1635,4365,6645,6190,12915,6505,8440,10075,46695
  Employed - Males 15 years and over in private households with children,1520,4260,6460,5820,12210,6355,7970,9490,44595
  Unemployed - Males 15 years and over in private households with children,115,100,180,370,710,150,470,580,2100
 Not in the labour force - Males 15 years and over in private households with children,195,405,920,1120,1625,915,1400,1590,6585
 Participation rate - Males 15 years and over in private households with children,89.6,91,88,85,89,88,86,86,88
 Employment rate - Males 15 years and over in private households with children,83.3,89,85,80,84,86,81,81,84
 Unemployment rate - Males 15 years and over in private households with children,7,2,3,6,6,2,6,6,5
Total - Males 15 years and over in private households with children under 6 years only,485,900,1250,1375,3335,945,2180,2665,10465
 In the labour force - Males 15 years and over in private households with children under 6 years only,450,865,1195,1240,3205,895,1970,2425,9825
  Employed - Males 15 years and over in private households with children under 6 years only,430,855,1150,1180,3030,885,1855,2280,9375
  Unemployed - Males 15 years and over in private households with children under 6 years only,25,10,50,60,175,10,120,140,445
 Not in the labour force - Males 15 years and over in private households with children under 6 years only,30,40,50,135,130,45,215,240,645
 Participation rate - Males 15 years and over in private households with children under 6 years only,92.8,96,96,90,96,95,90,91,94
 Employment rate - Males 15 years and over in private households with children under 6 years only,88.7,95,92,86,91,94,85,86,90
 Unemployment rate - Males 15 years and over in private households with children under 6 years only,5.6,1,4,5,6,1,6,6,5
Total - Males 15 years and over in private households with children under 6 years as well as children 6 years and over,320,650,1145,1060,2520,860,1595,1915,8150
 In the labour force - Males 15 years and over in private households with children under 6 years as well as children 6 years and over,265,615,1085,960,2370,810,1485,1750,7585
  Employed - Males 15 years and over in private households with children under 6 years as well as children 6 years and over,250,595,1050,905,2260,795,1395,1645,7255
  Unemployed - Males 15 years and over in private households with children under 6 years as well as children 6 years and over,15,20,35,50,110,10,90,105,330
 Not in the labour force - Males 15 years and over in private households with children under 6 years as well as children 6 years and over,55,35,60,105,150,55,110,165,570
 Participation rate - Males 15 years and over in private households with children under 6 years as well as children 6 years and over,82.8,95,95,91,94,94,93,91,93
 Employment rate - Males 15 years and over in private households with children under 6 years as well as children 6 years and over,78.1,92,92,85,90,92,88,86,89
 Unemployment rate - Males 15 years and over in private households with children under 6 years as well as children 6 years and over,5.7,3,3,5,5,1,6,6,4
Total - Males 15 years and over in private households with children 6 years and over only,1025,3225,5170,4870,8690,5625,6060,7085,34660
 In the labour force - Males 15 years and over in private households with children 6 years and over only,915,2890,4365,3990,7345,4805,4985,5900,29290
  Employed - Males 15 years and over in private households with children 6 years and over only,840,2815,4265,3735,6925,4665,4725,5565,27970
  Unemployed - Males 15 years and over in private households with children 6 years and over only,75,75,95,255,430,140,260,335,1325
 Not in the labour force - Males 15 years and over in private households with children 6 years and over only,105,335,810,885,1340,820,1075,1185,5370
 Participation rate - Males 15 years and over in private households with children 6 years and over only,89.3,90,84,82,85,85,82,83,85
 Employment rate - Males 15 years and over in private households with children 6 years and over only,82,87,83,77,80,83,78,79,81
 Unemployment rate - Males 15 years and over in private households with children 6 years and over only,8.2,3,2,6,6,3,5,6,5
Total - Female 15 years and over in private households,7165,11705,17625,19345,35665,23200,23315,30480,138010
 In the labour force - Female 15 years and over in private households,3915,7645,11335,11840,22180,12525,14255,18175,83700
  Employed - Female 15 years and over in private households,3480,7270,10530,10745,20185,11935,12875,16355,77025
  Unemployed - Female 15 years and over in private households,430,375,805,1095,1990,585,1385,1820,6675
 Not in the labour force - Female 15 years and over in private households,3250,4055,6290,7505,13485,10675,9060,12305,54310
 Participation rate - Female 15 years and over in private households,54.6,65,64,61,62,54,61,60,61
 Employment rate - Female 15 years and over in private households,48.6,62,60,56,57,51,55,54,56
 Unemployment rate - Female 15 years and over in private households,11,5,7,9,9,5,10,10,8
Total - Females 15 years and over in private households with no children at home,4635,6350,9110,10535,18575,14615,11790,16425,75610
  In the labour force - Females 15 years and over in private households with no children at home,2355,3685,5175,5980,10200,6520,6535,8890,40450
   Employed - Females 15 years and over in private households with no children at home,2140,3480,4695,5470,9290,6105,5970,8110,37160
   Unemployed - Females 15 years and over in private households with no children at home,220,205,480,510,905,410,560,780,3290
  Not in the labour force - Females 15 years and over in private households with no children at home,2275,2665,3930,4555,8380,8100,5255,7535,35155
  Participation rate - Females 15 years and over in private households with no children at home,50.8,58,57,57,55,45,55,54,54
  Employment rate - Females 15 years and over in private households with no children at home,46.2,55,52,52,50,42,51,49,49
  Unemployment rate - Females 15 years and over in private households with no children at home,9.3,6,9,9,9,6,9,9,8
Total - Females 15 years and over in private households with children,2530,5355,8510,8805,17095,8585,11525,14055,62400
 In the labour force - Females 15 years and over in private households with children,1560,3965,6155,5855,11980,6005,7725,9285,43250
  Employed - Females 15 years and over in private households with children,1345,3795,5835,5270,10890,5835,6900,8250,39870
  Unemployed - Females 15 years and over in private households with children,215,170,320,590,1090,175,825,1035,3380
 Not in the labour force - Females 15 years and over in private households with children,970,1390,2360,2950,5110,2580,3800,4770,19150
 Participation rate - Females 15 years and over in private households with children,61.7,74,72,67,70,70,67,66,69
 Employment rate - Females 15 years and over in private households with children,53.2,71,69,60,64,68,60,59,64
 Unemployment rate - Females 15 years and over in private households with children,13.8,4,5,10,9,3,11,11,8
Total - Females 15 years and over in private households with children under 6 years only,620,930,1375,1615,3730,1050,2500,3120,11825
 In the labour force - Females 15 years and over in private households with children under 6 years only,425,685,945,1055,2655,695,1555,1980,8020
  Employed - Females 15 years and over in private households with children under 6 years only,345,640,845,915,2415,645,1365,1715,7180
  Unemployed - Females 15 years and over in private households with children under 6 years only,80,45,95,140,240,50,190,265,845
 Not in the labour force - Females 15 years and over in private households with children under 6 years only,195,240,430,555,1075,360,945,1135,3805
 Participation rate - Females 15 years and over in private households with children under 6 years only,68.5,74,69,65,71,66,62,64,68
 Employment rate - Females 15 years and over in private households with children under 6 years only,55.6,69,62,57,65,61,55,55,61
 Unemployment rate - Females 15 years and over in private households with children under 6 years only,18.8,7,10,13,9,7,12,13,11
Total - Females 15 years and over in private households with children under 6 years as well as children 6 years and over,385,685,1240,1205,2825,940,1805,2185,9085
 In the labour force - Females 15 years and over in private households with children under 6 years as well as children 6 years and over,235,460,875,740,1855,645,1230,1465,6035
  Employed - Females 15 years and over in private households with children under 6 years as well as children 6 years and over,195,450,825,675,1645,635,1080,1270,5495
  Unemployed - Females 15 years and over in private households with children under 6 years as well as children 6 years and over,40,10,45,70,210,20,150,190,540
 Not in the labour force - Females 15 years and over in private households with children under 6 years as well as children 6 years and over,150,230,365,470,970,295,570,720,3045
 Participation rate - Females 15 years and over in private households with children under 6 years as well as children 6 years and over,61,67,71,61,66,69,68,67,66
 Employment rate - Females 15 years and over in private households with children under 6 years as well as children 6 years and over,50.6,66,67,56,58,68,60,58,61
 Unemployment rate - Females 15 years and over in private households with children under 6 years as well as children 6 years and over,17,2,5,10,11,3,12,13,9
Total - Females 15 years and over in private households with children 6 years and over only,1530,3740,5895,5980,10530,6595,7225,8750,41495
 In the labour force - Females 15 years and over in private households with children 6 years and over only,905,2820,4340,4060,7470,4665,4935,5840,29195
  Employed - Females 15 years and over in private households with children 6 years and over only,805,2705,4160,3685,6830,4555,4455,5260,27195
  Unemployed - Females 15 years and over in private households with children 6 years and over only,100,115,175,375,640,115,480,580,1995
 Not in the labour force - Females 15 years and over in private households with children 6 years and over only,625,920,1560,1920,3060,1925,2285,2915,12305
 Participation rate - Females 15 years and over in private households with children 6 years and over only,59.2,75,74,68,71,71,68,67,70
 Employment rate - Females 15 years and over in private households with children 6 years and over only,52.6,72,71,62,65,69,62,60,66
 Unemployment rate - Females 15 years and over in private households with children 6 years and over only,11,4,4,9,9,3,10,10,7
Total number of persons in private households,17045,29620,44550,48090,91520,53440,61280,78325,345540
 Number of non-family persons,4710,3045,4035,6430,9545,6365,7185,11895,41310
  Living with relatives,610,645,1210,1340,2850,610,1860,2470,9125
  Living with non-relatives only,1080,790,1140,1815,2200,1235,2265,3340,10525
  Living alone,3020,1615,1690,3275,4490,4520,3065,6085,21665
 Number of family persons,12335,26575,40510,41660,81975,47075,54100,66430,304225
Total number of persons 65 years and over,2190,2795,3655,4295,7845,10560,4955,7140,36290
  Number of non-family persons 65 years and over,1150,830,1265,1670,2565,3030,1610,2755,12115
    Living with relatives,95,205,555,555,1035,305,725,820,3470
    Living with non-relatives only,60,35,95,85,120,85,125,185,595
    Living alone,990,595,620,1035,1415,2645,760,1750,8050
  Number of family persons 65 years and over,1040,1960,2385,2620,5280,7530,3345,4385,24170
Total number of children at home,4585,10680,17155,17285,34325,16495,23160,27745,123680
  Under 6 years of age,1290,2325,3625,3715,9210,2680,5990,7275,28835
  6 - 14 years,1600,4225,6250,6540,12540,6345,8315,9915,45805
  15 - 17 years,540,1340,2185,2135,3510,2465,2445,2990,14615
  18 - 24 years,720,2045,3745,3375,6350,3425,4250,4970,23910
  25 years and more,435,750,1350,1520,2715,1575,2160,2595,10515
 Average number of children at home per census family ,1,1,1,1,1,1,1,1,1
Total number of census families in private households by family size,4415,8505,12530,13375,25795,16235,17025,21435,97875
"  Size of census family, 2 persons",2430,3535,4630,5490,10305,8510,6600,9025,41490
"  Size of census family, 3 persons",915,1840,2610,2930,5525,2810,3990,4905,20630
"  Size of census family, 4 persons",745,2110,3585,3350,6265,3355,4000,4750,23420
"  Size of census family, 5 or more persons",325,1025,1705,1600,3695,1555,2430,2755,12335
  Average number of persons per census family,2.8,3,3,3,3,3,3,3,3
Total couple families by family structure,3340,7385,10825,11005,21855,14345,13910,17250,82665
  Married couples,2730,6600,10005,9925,20180,13275,12520,15250,75230
    Without children at home,1295,2425,3160,3415,6935,6500,4130,5425,27870
    With children at home,1430,4170,6845,6505,13245,6770,8390,9825,47365
      1 child,525,1355,2005,2055,4205,2150,2695,3225,14995
      2 children,610,1845,3215,3020,5625,3140,3520,4125,20980
      3 or more children,290,970,1620,1430,3410,1480,2180,2470,11395
  Common-law couples,610,780,825,1080,1670,1075,1390,2005,7435
    Without children at home,400,450,480,715,1075,785,660,1060,4560
    With children at home,210,330,345,370,600,295,730,945,2875
      1 child,155,150,115,185,260,145,355,510,1375
      2 children,35,140,175,110,215,85,215,255,980
      3 or more children,20,35,50,70,125,60,160,180,515
Total lone-parent families by sex of parent,1075,1125,1700,2365,3945,1890,3110,4180,15210
  Female parent,885,850,1325,1930,3250,1520,2400,3285,12170
    1 child,605,470,750,1075,1840,970,1350,1960,7070
    2 children,190,280,370,555,875,445,725,910,3430
    3 or more children,90,105,210,295,530,110,325,420,1665
  Male parent,180,270,375,435,695,365,715,895,3045
    1 child,120,180,235,285,455,255,460,580,1990
    2 children,45,55,110,135,190,75,220,265,825
    3 or more children,20,40,30,20,50,30,40,55,225
Census family income in 2000 of all families,4415,8505,12530,13370,25795,16235,17025,21435,97875
"   Under $10,000",365,220,540,935,1585,360,1210,1580,5215
"   $10,000 - $19,999",640,270,815,1135,2205,620,1550,2190,7230
"   $20,000 - $29,999",485,480,940,1365,3025,1165,1805,2285,9260
"   $30,000 - $39,999",695,865,1305,1340,3195,1280,2260,2955,10935
"   $40,000 - $49,999",545,830,1390,1385,2810,1430,2085,2630,10465
"   $50,000 - $59,999",500,935,1130,1210,2765,1520,1860,2360,9920
"   $60,000 - $69,999",360,880,1345,1220,2485,1535,1770,2135,9600
"   $70,000 - $79,999",365,910,1010,1160,2065,1370,1310,1670,8190
"   $80,000 - $89,999",145,865,740,995,1610,1250,1125,1275,6740
"   $90,000 - $99,999",90,585,830,595,1200,1005,685,770,4980
"   $100,000 and over",220,1675,2485,2030,2855,4700,1370,1590,15340
   Average family income $,44919,72084,68349,60420,57263,87397,52149,50661,63954
   Median family income $,40296,66923,60954,54573,50110,70988,47594,46173,55608
   Standard error of average family income $,1019,1006,908,776,670,1927,532,474,432
 Census family income in 2000 of couple families ,3345,7380,10825,11005,21850,14350,13910,17250,82665
   Average family income $ ,50063,75969,72703,66041,61431,93072,56685,55403,69053
   Median family income $ ,46897,72370,65209,60502,53747,76379,53623,51903,60945
   Standard error of average family income $ ,1174,1067,991,874,763,2143,581,522,494
 Census family income in 2000 of married couple families ,2730,6600,10005,9925,20180,13275,12520,15250,75230
   Average family income $ ,50335,76110,73100,66862,61492,94174,56855,55689,69616
   Median family income $ ,48162,73103,65711,61564,53302,76780,53720,52205,61172
   Standard error of average family income $ ,1314,1116,1039,935,811,2301,612,556,532
 Census family income in 2000 of common-law couple families ,610,780,825,1080,1675,1075,1395,2005,7435
   Average family income $ ,48849,74781,67885,58506,60698,79465,55162,53233,63355
   Median family income $ ,44948,66467,61971,54417,59038,72018,50109,47939,58943
   Standard error of average family income $ ,2589,3563,3138,2223,1795,2989,1835,1506,973
 Census family income in 2000 of male-lone parent families ,185,270,375,435,700,360,715,895,3040
   Average family income $ ,41983,58279,44259,47356,40572,58479,38835,39476,45407
   Median family income $ ,21367,54111,40441,42717,34390,52099,36339,35856,41119
   Standard error of average family income $ ,5986,4071,3285,3123,2091,4279,2389,2257,1230
 Census family income in 2000 of female lone-parent families ,890,855,1330,1925,3250,1525,2400,3285,12170
   Average family income $ ,26186,42883,39631,31314,32800,40877,29801,28824,33954
   Median family income $ ,20041,37611,35067,24372,26704,37624,24195,22509,28423
   Standard error of average family income $ ,1396,2804,1816,1145,882,1466,1051,861,510
Total - Economic families,4435,8355,11575,12925,23030,15960,15190,19625,91475
  Low income,1325,695,1500,2805,4350,960,3055,4375,14685
  Other,3120,7660,10080,10115,18685,15000,12135,15250,76790
  Incidence of low income in 2000 %,29.8,8,13,22,19,6,20,22,16
Total - Unattached individuals 15 years and over,4080,2315,2805,4965,6610,5705,5235,9315,31715
  Low income,2115,800,1145,1930,2670,1350,2285,4395,12300
  Other,1970,1510,1655,3040,3940,4355,2950,4915,19415
  Incidence of low income in 2000 % ,51.7,35,41,39,40,24,44,47,39
Total - Population in private households,17030,29530,44525,47970,91435,53390,61185,78215,345060
  Low income,6055,2945,6330,11820,18325,4455,13060,19110,62990
  Other,10975,26585,38190,36150,73105,48940,48130,59100,282070
